iter	RMSE
0	35727062.02
1	34993546.72
2	34300548.6
3	33634580.09
4	32986289.15
5	32355085.98
6	31736789.46
7	31107849.75
8	30492559.99
9	29909566.2
10	29321432.11
11	28737824.8
12	28186684.99
13	27664173.24
14	27117398.58
15	26620088.09
16	26131676.23
17	25627453.38
18	25143002.12
19	24667808.5
20	24210445.3
21	23778317.3
22	23336503.33
23	22923162.32
24	22507149.39
25	22112378.5
26	21705938.42
27	21314594.94
28	20930883
29	20570636.32
30	20221322.84
31	19868863.86
32	19528106.74
33	19190131.84
34	18866737.23
35	18551243.7
36	18246743.4
37	17940763.95
38	17639758.47
39	17354701.68
40	17074473.17
41	16797428.32
42	16535699.26
43	16273452.84
44	16024360.35
45	15780273.13
46	15537236.7
47	15308225.58
48	15080722.82
49	14856849.55
50	14643726.34
51	14437930.01
52	14232002.57
53	14036368.82
54	13842341
55	13659685.74
56	13480192.36
57	13305883.53
58	13132045.02
59	12962451.74
60	12801515.05
61	12643674.25
62	12489092.53
63	12341108.4
64	12227114.61
65	12088008.89
66	11949554.87
67	11816753.34
68	11686604.3
69	11562544.73
70	11441977.6
71	11214526.4
72	10986334.96
73	10873859.73
74	10764969.15
75	10695934.04
76	10482455.32
77	10274264.76
78	10176675.47
79	9974017.983
80	9879192.341
81	9787782.718
82	9698003.14
83	9613139.058
84	9528635.229
85	9341959.549
86	9159446.168
87	8978042.135
88	8802579.371
89	8629293.81
90	8460989.782
91	8297505.652
92	8137934.556
93	7977827.563
94	7822498.842
95	7670583.185
96	7523791.209
97	7380683.242
98	7239239.071
99	7102542.305
100	7043817.591
101	6909021.689
102	6777198.69
103	6648366.943
104	6524435.174
105	6403319.547
106	6283937.803
107	6175924.623
108	6126154.525
109	6022364.35
110	5910420.591
111	5800599.721
112	5695214.541
113	5592399.342
114	5490319.473
115	5389976.799
116	5292024.001
117	5196306.83
118	5112615.018
119	5021113.914
120	4931579.657
121	4845948.814
122	4760441.474
123	4724979.743
124	4642247.207
125	4561466.6
126	4482633.036
127	4414636.983
128	4348840.571
129	4318229.484
130	4255112.367
131	4183228.704
132	4116301.64
133	4047677.783
134	3980770.865
135	3915528.412
136	3851891.448
137	3789853.033
138	3729328.024
139	3678794.676
140	3654081.039
141	3605648.424
142	3582674.537
143	3536335.432
144	3491543.852
145	3438250.705
146	3380556.172
147	3329670.991
148	3280117.705
149	3231881.127
150	3184925.521
151	3147709.515
152	3102941.884
153	3059398.287
154	3040872.883
155	3022514.92
156	2969922.079
157	2929213.098
158	2889619.261
159	2851141.387
160	2820971.887
161	2805579.571
162	2776646.138
163	2734605.604
164	2718898.31
165	2684435.625
166	2650949.662
167	2637301.888
168	2595203.504
169	2581453.836
170	2556844.27
171	2516455.474
172	2504674.804
173	2492195.058
174	2455137.08
175	2442338.369
176	2430182.808
177	2418436.591
178	2386891.819
179	2375563.655
180	2349588.948
181	2339147.385
182	2317385.44
183	2282858.462
184	2273448.665
185	2264902.048
186	2227011.449
187	2217889.989
188	2186264.06
189	2178238.906
190	2154285.369
191	2126829.18
192	2118513.871
193	2096128.039
194	2088343.774
195	2060382.521
196	2039430.278
197	2032534.9
198	2004600.774
199	1997221.708
200	1970478.288
201	1963469.797
202	1957768.816
203	1934842.284
204	1906190.326
205	1875305.622
206	1852184.033
207	1846851.287
208	1830709.61
209	1808744.711
210	1788621.06
211	1769074.375
212	1755190.766
213	1732149.611
214	1726817.083
215	1709742.972
216	1701718.092
217	1683297.184
218	1678174.567
219	1661922.555
220	1646199.773
221	1623637.349
222	1619047.816
223	1612900.424
224	1593515.757
225	1589903.367
226	1577414.397
227	1570954.385
228	1559884.178
229	1555457.936
230	1542004.707
231	1520290.442
232	1500762.734
233	1481337.981
234	1463143.304
235	1460191.321
236	1447154.793
237	1444363.458
238	1441156.59
239	1428801.878
240	1419899.607
241	1408756.705
242	1406257.316
243	1387055.054
244	1374752.408
245	1361171.755
246	1357649.188
247	1347729.004
248	1343385.882
249	1334729.621
250	1325180.37
251	1318785.268
252	1306229.677
253	1299391.965
254	1289919.56
255	1287717.095
256	1283621.38
257	1273716.361
258	1271289.528
259	1263324.876
260	1253973.631
261	1251019.261
262	1248235.075
263	1228919.009
264	1221576.617
265	1209017.194
266	1201757.323
267	1199020.734
268	1186580.067
269	1180910.288
270	1168514.01
271	1159898.036
272	1157826.037
273	1151318.265
274	1144756.512
275	1143125.512
276	1131827.094
277	1124025.531
278	1108812.977
279	1102274.649
280	1095110.339
281	1092157.35
282	1085827.674
283	1079933.847
284	1078402.501
285	1065392.784
286	1057429.675
287	1055249.929
288	1049694.775
289	1046556.322
290	1042443.189
291	1034335.326
292	1029633.432
293	1027490.759
294	1024896.655
295	1020892.372
296	1015224.81
297	1010347.828
298	1009166.122
299	1006154.019
300	1004440.398
301	1002553.639
302	992174.8781
303	990790.901
304	985752.3553
305	981119.5872
306	980089.3302
307	976113.275
308	964409.3525
309	958537.842
310	955405.4769
311	953552.2226
312	951854.3125
313	950503.9874
314	946235.7534
315	941425.7972
316	938009.5856
317	935576.8289
318	929878.0325
319	926141.3701
320	921458.8474
321	918720.2501
322	917655.7847
323	916172.9835
324	910754.1709
325	909972.0844
326	907606.6552
327	905773.0881
328	901820.8813
329	897580.6277
330	894644.9882
331	892981.7181
332	890021.3669
333	882686.0758
334	880436.9757
335	879789.9
336	875014.4737
337	871794.2395
338	871191.4785
339	869093.577
340	865500.7735
341	861800.5682
342	861194.194
343	858557.8734
344	856940.4572
345	856335.9012
346	853383.6692
347	852171.6788
348	849850.5125
349	847078.6689
350	843857.2559
351	841337.284
352	837651.6316
353	835255.1736
354	834707.1626
355	828817.9237
356	826363.1025
357	821414.5856
358	820752.7036
359	819782.6013
360	817713.5122
361	816644.4417
362	814796.3446
363	812985.7007
364	810533.2126
365	809249.436
366	802710.1776
367	799655.6742
368	799068.5785
369	798201.0635
370	796324.4269
371	792109.6815
372	787515.2062
373	785156.2106
374	783000.3215
375	782225.7499
376	780177.7002
377	777261.6196
378	773769.229
379	773329.7923
380	770249.2525
381	766064.7324
382	762252.4366
383	758729.2917
384	756881.5976
385	754597.8583
386	750404.0955
387	749565.5307
388	748301.186
389	747412.1859
390	745271.6127
391	744495.6904
392	743030.7899
393	736388.6439
394	729781.4623
395	727103.253
396	725721.2756
397	723565.9828
398	720913.7219
399	718857.9511
400	718444.7091
401	717643.7549
402	715626.2126
403	714413.4573
404	712388.8633
405	711025.8839
406	706947.928
407	706418.9293
408	705643.6647
409	701322.6466
410	698194.0788
411	696480.2045
412	694678.1381
413	692492.2377
414	688944.1794
415	687780.3767
416	687240.31
417	685467.3188
418	683382.9866
419	683024.0893
420	682384.1257
421	681952.6407
422	679252.7397
423	678559.4848
424	675713.8327
425	674880.967
426	673173.612
427	669623.4339
428	666074.3066
429	665109.4031
430	664564.0007
431	661796.0822
432	660506.38
433	657313.5723
434	655259.8995
435	654193.1525
436	652494.7717
437	649095.2698
438	647687.542
439	647191.0717
440	646658.1242
441	645359.7329
442	642898.695
443	640566.2835
444	639781.092
445	635535.5881
446	634255.9253
447	633421.4638
448	631025.2749
449	629471.6046
450	628845.2442
451	628225.8222
452	625300.6628
453	619910.4669
454	619657.5321
455	617092.8067
456	613880.1645
457	612658.7906
458	612093.7117
459	610969.2203
460	608304.5991
461	606894.7384
462	605706.2563
463	605137.8698
464	602606.0841
465	601180.332
466	600600.534
467	600067.0235
468	597967.182
469	595645.9288
470	594822.6458
471	593501.3848
472	592508.1906
473	592329.3962
474	590191.8264
475	589057.476
476	587010.9759
477	586483.974
478	584718.5286
479	582461.1389
480	581597.6843
481	581007.2567
482	580738.4701
483	579327.3881
484	578115.9945
485	577494.9498
486	575667.3724
487	573977.1958
488	572666.7086
489	571299.1939
490	571150.7884
491	568425.7621
492	568012.0407
493	567018.3006
494	566363.3975
495	563706.3033
496	562946.0283
497	561540.3836
498	559888.4378
499	558637.3759
500	557444.421
501	556600.2417
502	556317.3642
503	554127.7223
504	553884.6289
505	553262.7038
506	551192.6736
507	550762.0701
508	546644.6632
509	544948.0878
510	544413.4367
511	543119.2008
512	542629.4977
513	540484.8674
514	539435.6161
515	537201.6765
516	535013.4937
517	534570.461
518	534173.837
519	532890.3943
520	532356.3635
521	532214.9665
522	531211.6358
523	530462.7853
524	530010.0493
525	528899.5894
526	527915.1165
527	527618.0321
528	526584.039
529	526199.1447
530	525363.4499
531	524681.8449
532	524375.9718
533	523207.0815
534	522701.3335
535	522230.4211
536	521140.2801
537	520963.3224
538	520182.6664
539	518389.9747
540	517411.8117
541	516419.1735
542	514405.4304
543	513161.3249
544	512898.2175
545	512613.5916
546	511541.2752
547	510318.4733
548	507906.611
549	507482.3243
550	506970.0962
551	506479.3196
552	506362.1335
553	505798.767
554	504681.6134
555	503187.829
556	501443.779
557	500896.0517
558	499329.5805
559	498423.4711
560	497686.4776
561	497358.5402
562	496840.4646
563	495295.0355
564	494487.3458
565	494260.3185
566	493752.9019
567	492542.8132
568	491932.7828
569	490254.4468
570	489930.2564
571	489597.3797
572	489403.0632
573	488133.9369
574	487456.6944
575	487085.0883
576	485024.1884
577	484485.573
578	482785.9865
579	480674.7435
580	480455.9599
581	479919.2185
582	478505.4268
583	477604.8707
584	477343.8335
585	476443.6117
586	475658.9697
587	474879.614
588	473810.2578
589	473612.9734
590	473248.4472
591	472692.2001
592	472275.4241
593	472065.0277
594	471647.854
595	469025.1491
596	468183.7943
597	467913.7893
598	467732.9223
599	465784.3489
600	464515.7465
601	464046.7338
602	463562.4618
603	463250.0929
604	460992.3552
605	459703.6372
606	459451.6386
607	457979.3019
608	456176.8284
609	455150.3457
610	453614.7359
611	453130.0016
612	452076.5436
613	451587.545
614	451404.9338
615	451009.2531
616	448545.8289
617	448234.5652
618	447855.6632
619	447551.2138
620	447301.2319
621	446391.7977
622	446082.9558
623	444958.7571
624	444714.9047
625	444515.8496
626	444162.1606
627	443722.2114
628	441331.7126
629	439417
630	439117.3756
631	438446.0159
632	438143.1898
633	437806.5442
634	436792.1574
635	436625.6272
636	436129.5657
637	435747.6006
638	434524.5697
639	434296.3719
640	434030.7325
641	433343.1939
642	433079.9962
643	431873.0471
644	430291.4782
645	430139.2125
646	429221.145
647	429001.1103
648	427906.6037
649	427389.705
650	426730.8109
651	426590.8273
652	426299.785
653	425882.722
654	425662.9786
655	425391.6816
656	423515.3923
657	422672.8735
658	422275.5797
659	421418.8559
660	420951.8621
661	419305.9531
662	418610.8871
663	417806.0376
664	417614.9028
665	415848.6646
666	415619.6558
667	415077.5398
668	414972.4988
669	413804.6037
670	413276.9679
671	413083.49
672	412961.1146
673	412038.4662
674	411205.0782
675	409145.0922
676	409008.9073
677	408714.2552
678	408436.6853
679	408297.3244
680	408014.2417
681	407441.8182
682	407316.5115
683	407207.1607
684	405660.7532
685	404835.3597
686	403810.3193
687	403184.9678
688	401587.5122
689	401170.6545
690	401074.9518
691	399958.626
692	398701.3678
693	398407.6162
694	397279.163
695	395843.1131
696	395605.0002
697	395246.2414
698	393262.0989
699	393111.208
700	392097.7828
701	391309.9419
702	390113.3427
703	389776.5244
704	389163.6643
705	388662.4926
706	388398.4077
707	388280.4451
708	387501.7741
709	387386.018
710	386853.457
711	386337.5779
712	386052.6934
713	385701.6929
714	385158.3778
715	384920.8079
716	384683.8664
717	383163.9555
718	383047.4194
719	381583.796
720	380243.8956
721	379833.4211
722	378785.4993
723	377962.2632
724	377842.4246
725	377272.8153
726	376966.7395
727	375520.0168
728	375366.8116
729	374601.6935
730	374116.0447
731	373785.3812
732	373537.6379
733	373294.2755
734	372508.6921
735	372330.2721
736	371323.3014
737	370642.4793
738	369511.6278
739	369380.1454
740	368447.3076
741	366058.4465
742	365252.4143
743	365122.8374
744	364792.3691
745	364570.6165
746	363605.5107
747	363298.0782
748	362663.7328
749	361640.5726
750	361561.9311
751	360272.1866
752	359679.1668
753	359302.6425
754	358524.6676
755	358271.2425
756	357736.7858
757	356507.5919
758	356197.5595
759	355562.5769
760	355422.8759
761	355247.5489
762	354450.2509
763	354354.7132
764	353751.8954
765	353185.9094
766	353022.9404
767	352854.6954
768	352577.4958
769	352200.3048
770	351732.2964
771	351564.0669
772	351362.2286
773	350599.0371
774	349612.4021
775	349381.648
776	348918.3136
777	348815.2558
778	347022.0391
779	346255.0686
780	345496.0721
781	344282.541
782	343630.0824
783	343476.4322
784	343004.4629
785	342691.9178
786	341614.0393
787	341433.5992
788	341264.4875
789	340897.1084
790	339991.3165
791	338889.0696
792	338223.7353
793	336934.168
794	336342.5829
795	335734.8149
796	335137.4956
797	334918.7191
798	334435.0024
799	334088.8162
800	333333.7956
801	333200.4118
802	332216.9044
803	330999.3143
804	330798.2943
805	329926.2272
806	328815.582
807	328718.3544
808	328484.2752
809	328284.4028
810	327804.0356
811	327350.6831
812	327015.0283
813	325548.2495
814	325423.7006
815	324857.0709
816	324699.1073
817	323519.2983
818	322887.9298
819	322575.2995
820	322386.03
821	321622.5678
822	320649.1475
823	320342.8479
824	319719.7053
825	319345.935
826	318579.7589
827	318441.8923
828	318021.6321
829	317421.8802
830	316364.4863
831	316148.7453
832	315651.4259
833	315427.7981
834	315349.6762
835	314763.1479
836	314002.7651
837	313558.4373
838	313232.9374
839	312930.247
840	312748.419
841	312554.0936
842	311623.5203
843	311337.1715
844	311226.9032
845	310265.438
846	309867.4515
847	309538.9968
848	308875.5662
849	308748.9284
850	308578.3892
851	307783.8433
852	307499.3772
853	306869.5183
854	306297.4097
855	304724.6773
856	304479.5871
857	304201.9779
858	304114.6988
859	303745.6397
860	303537.5408
861	303323.6278
862	303003.0494
863	302903.6285
864	302553.9749
865	301777.5827
866	301475.3191
867	300926.3665
868	300358.6363
869	300210.14
870	300054.5746
871	299895.3526
872	299762.097
873	299608.3578
874	299507.5531
875	298952.9091
876	298183.5215
877	298043.3571
878	297315.5239
879	296728.8165
880	295662.4254
881	294902.0721
882	293994.0067
883	293320.7544
884	293063.1198
885	292068.4983
886	291563.4971
887	291156.121
888	290924.6865
889	290496.7547
890	290322.4852
891	290029.0229
892	289814.6654
893	289375.0831
894	288741.5916
895	288569.9319
896	288447.6597
897	288000.1815
898	286915.1625
899	286752.907
900	286465.7085
901	286285.8672
902	286175.3378
903	286028.8162
904	285753.9667
905	285350.8628
906	285076.9191
907	284638.4301
908	284295.3423
909	283790.8964
910	283667.6588
911	283552.1518
912	283427.7502
913	283128.9865
914	282297.791
915	282156.7154
916	282045.4323
917	281779.7901
918	281530.6767
919	281387.0496
920	281278.0128
921	281014.7148
922	280898.3889
923	280452.1852
924	280364.2476
925	280128.5952
926	279825.4441
927	279117.9704
928	278850.8182
929	278783.8632
930	278692.7164
931	278535.7542
932	278376.8426
933	277537.7281
934	277188.7264
935	277118.6095
936	276870.7358
937	276730.1978
938	276523.5209
939	276442.4147
940	275877.8031
941	275730.7247
942	275245.4015
943	274984.7979
944	274913.9382
945	274677.1048
946	273955.2201
947	273864.8416
948	273666.2161
949	273334.8927
950	272681.1443
951	272335.4833
952	271683.4297
953	271299.5484
954	271071.4748
955	270263.4337
956	270062.2078
957	269958.0369
958	269415.5658
959	268897.9313
960	268734.9752
961	268287.0803
962	268158.5574
963	268031.7311
964	267622.9487
965	267512.8535
966	267007.8607
967	266868.1505
968	266755.2115
969	266599.6286
970	266415.316
971	265808.5818
972	265671.2543
973	265375.2873
974	264804.9935
975	264342.2577
976	263279.8318
977	263208.4914
978	262873.4866
979	262698.6493
980	262494.6124
981	262384.9262
982	262224.9272
983	262052.3971
984	261896.6499
985	261710.5494
986	261605.2496
987	261249.8383
988	261069.694
989	260791.2952
990	260343.175
991	260116.219
992	259871.3308
993	259271.8138
994	259145.7767
995	258884.8211
996	258122.6931
997	258029.3798
998	257815.376
999	257365.2709
